-10.555138678854336,6.752519772584096,"class1"
-10.369384404478522,7.147653046606469,"class1"
-10.118949584398807,5.849645864797678,"class1"
-10.089100176298135,6.693351753093411,"class1"
-9.913646315864689,7.0345532670694775,"class1"
-9.911407635239085,6.572076789641984,"class1"
-9.702662822991632,6.039628791268015,"class1"
-9.584440541816726,5.36225647450814,"class1"
-9.459196142063751,6.390601577795291,"class1"
-9.192737581596713,5.664495771433382,"class1"
-9.13302155295477,5.807651689575901,"class1"
-8.991335009464116,6.641157112251149,"class1"
-8.943870499298058,5.9972581868206145,"class1"
-8.742657879003527,6.20492700506245,"class1"
-8.641883368972788,5.756184505981517,"class1"
-8.633266522914255,5.2425422570781715,"class1"
-8.580812759333163,5.412516476950531,"class1"
-8.480087223852493,5.754490459238756,"class1"
-8.436424577455263,6.566093549468193,"class1"
-8.406671413579044,6.0017739015992975,"class1"
-8.389123080497711,5.827488073988752,"class1"
-8.376428522286293,5.920970777843119,"class1"
-8.33454703475229,5.891503354036015,"class1"
-8.330248978829975,5.911135338256431,"class1"
-8.328898091566217,5.589174081243735,"class1"
-8.296517720508318,5.122121795131496,"class1"
-8.226121319076444,4.70682127897345,"class1"
-8.168921894800992,5.628845115235837,"class1"
-8.129626605467553,5.475224752235287,"class1"
-8.114653316592518,5.763817177903617,"class1"
-8.102087759016936,5.680165703990336,"class1"
-8.05602163762933,5.199768446605368,"class1"
-8.055654210737096,5.591517588475236,"class1"
-8.053317621587823,5.067192394885338,"class1"
-8.048447615563573,5.245641402974802,"class1"
-7.927796326036359,5.417343263244118,"class1"
-7.913001848507182,5.534130179034593,"class1"
-7.882314838546055,5.753104288802709,"class1"
-7.820397162634184,5.672189348830301,"class1"
-7.808457747522955,5.209162635205005,"class1"
-7.798239459645652,5.633989228623406,"class1"
-7.750896576120933,5.827520720443664,"class1"
-7.642962720263313,4.854952124854713,"class1"
-7.589240516117537,5.091584552771881,"class1"
-7.57962139457384,5.68241878758263,"class1"
-7.574270750276621,6.012525755199729,"class1"
-7.507177008629562,5.99152610768437,"class1"
-7.503121932292416,5.286423460954271,"class1"
-7.456655419387861,5.319545396212854,"class1"
-7.455691753797697,6.198735539383487,"class1"
-7.443057739209214,4.993925984653769,"class1"
-7.426396560032625,5.656166474415501,"class1"
-7.41320357079864,5.624280799350883,"class1"
-7.40571757599306,5.190328496011209,"class1"
-7.389678840761798,5.170087314742091,"class1"
-7.389433667043599,5.081878329513675,"class1"
-7.380793056757476,4.651822295251449,"class1"
-7.3724164102500405,4.80561071127693,"class1"
-7.370647778675897,4.190789309405107,"class1"
-7.363613762434369,5.208301012732119,"class1"
-7.356114027716663,5.425579545541855,"class1"
-7.344396816289774,4.719850580437898,"class1"
-7.337403550583316,5.279955297688452,"class1"
-7.292077269807162,5.485925788944284,"class1"
-7.275738904967167,4.94825731091283,"class1"
-7.256429009289725,5.602901956374251,"class1"
-7.239685068485323,5.781074767369921,"class1"
-7.239545453926814,5.589268665076779,"class1"
-7.216009844884177,5.87207041585241,"class1"
-7.200131250097026,4.649583764021401,"class1"
-7.187888032831101,5.49947490282986,"class1"
-7.187183745349124,5.5424835193492505,"class1"
-7.183089366344062,5.61832228914405,"class1"
-7.182632105275884,4.383322292311656,"class1"
-7.173048677452042,5.457017118329547,"class1"
-7.16452954548092,4.703891817598704,"class1"
-7.1263441292202225,5.6258477184034605,"class1"
-7.120358511341289,4.485770166212627,"class1"
-7.116294946343834,5.123818446215045,"class1"
-7.087411572904257,4.761229915214028,"class1"
-7.085036393899771,5.621478385091917,"class1"
-7.074803745996855,6.225375620205639,"class1"
-7.072940707497481,5.829286755201721,"class1"
-7.0700703515199,4.823579882014707,"class1"
-7.066278192730802,4.951297712766348,"class1"
-7.064199674968851,4.763115598480488,"class1"
-7.056769964871586,5.048700612784717,"class1"
-7.048753366274167,5.224289143722849,"class1"
-7.014959425006857,5.694348515613041,"class1"
-7.0088502375565325,4.744102585193442,"class1"
-7.006357159440467,5.620186590035085,"class1"
-6.966165631520905,4.560672916642433,"class1"
-6.937419746289265,4.905215543353514,"class1"
-6.928838592851651,5.07706128589509,"class1"
-6.910043292952305,4.704876155593757,"class1"
-6.874677532285844,5.064869694050319,"class1"
-6.844301850547934,5.2280309175534505,"class1"
-6.841865595795845,5.365634105570134,"class1"
-6.830975013733106,4.805243241477178,"class1"
-6.819318795141938,4.747845862238497,"class1"
-6.809920715019826,5.400593691571529,"class1"
-6.7927293142755785,4.489386930951963,"class1"
-6.771145456231686,4.322330022220208,"class1"
-6.767601924566279,5.204432322042987,"class1"
-6.766781276481728,5.122994740626478,"class1"
-6.7610392626637275,4.846189250131535,"class1"
-6.745179408686763,4.61992417812429,"class1"
-6.741830721187042,5.343905519564913,"class1"
-6.73565940813341,5.68290954275241,"class1"
-6.70907227920436,4.522545594099022,"class1"
-6.70146475210038,5.312935111087382,"class1"
-6.662478775565565,5.62162624672525,"class1"
-6.639335099534328,5.814311119330973,"class1"
-6.632419749717009,4.805865531362509,"class1"
-6.626286842563861,5.56608023285423,"class1"
-6.621770171345078,5.186831470203764,"class1"
-6.6151660118938675,5.147179915090202,"class1"
-6.607332879977998,5.042915655612471,"class1"
-6.602950612053697,5.2948078631112185,"class1"
-6.5760931870987855,4.538203450470387,"class1"
-6.545814224977775,5.3945687104662285,"class1"
-6.5298512833842945,4.851841731254392,"class1"
-6.490385515024086,5.395990426234501,"class1"
-6.461184536329663,4.889824832552515,"class1"
-6.446088797163288,4.4710464830518,"class1"
-6.402515141976086,4.905451726596423,"class1"
-6.401412157285374,5.288011241818038,"class1"
-6.396335007662676,5.283868632674368,"class1"
-6.3893465871500075,5.879483595901354,"class1"
-6.386075332050719,4.483971978020681,"class1"
-6.364578182821505,4.653311985491028,"class1"
-6.357522403738723,5.079592709131063,"class1"
-6.355631665840931,5.159101473647866,"class1"
-6.335370597134775,4.724067861087943,"class1"
-6.305158875687251,4.797812833875816,"class1"
-6.29280880053097,4.562631156918352,"class1"
-6.286243722019961,4.681348034185184,"class1"
-6.276948145990739,4.752757440822571,"class1"
-6.273459000059971,5.338007371910485,"class1"
-6.26967047298716,5.026438365253364,"class1"
-6.269183930116539,5.141789200357735,"class1"
-6.245353211068516,4.09251881779737,"class1"
-6.242349439579586,5.095607800514138,"class1"
-6.238844628950096,4.842315560251775,"class1"
-6.216086176654347,4.5298157341935505,"class1"
-6.21528143106244,4.491819178776284,"class1"
-6.213394725684304,4.556051163876837,"class1"
-6.188813907166036,4.608530162097641,"class1"
-6.188776474838099,4.923196443110692,"class1"
-6.187896695033603,4.785874709191994,"class1"
-6.187820260428488,5.174320103176697,"class1"
-6.187348591375448,5.138461593221129,"class1"
-6.181096799064033,4.970500516681829,"class1"
-6.167870060107502,4.312415012039743,"class1"
-6.14688789953089,4.1749250570009675,"class1"
-6.1455248533778155,5.207110179345592,"class1"
-6.141210322816557,5.497469864188116,"class1"
-6.134809134651731,4.922078778142109,"class1"
-6.117413004510555,4.8189897796231635,"class1"
-6.11384009520633,4.593926788139319,"class1"
-6.104104466564847,5.552091045289,"class1"
-6.086774629127777,4.683357933949152,"class1"
-6.082861039941054,4.813115080438521,"class1"
-6.053315595997877,4.522781002093597,"class1"
-6.0519723861542545,5.410498090379943,"class1"
-6.050807238075949,4.20358862996062,"class1"
-6.047101882828936,4.64533432838185,"class1"
-6.039598153760056,5.04064355394779,"class1"
-6.022082789816938,5.350536788891531,"class1"
-6.018065461455816,4.631834083710051,"class1"
-6.0177304282511965,4.544616390442213,"class1"
-6.013513129801827,4.732353817254235,"class1"
-6.005103037468752,4.742235286489643,"class1"
-5.993981235143662,4.1284210338462115,"class1"
-5.99388318136714,5.195914300164061,"class1"
-5.985230141768678,5.059280611035902,"class1"
-5.98469936231457,3.8348730099143222,"class1"
-5.967443560903537,5.415269179657871,"class1"
-5.965038174953908,4.896584377009627,"class1"
-5.954366736556361,4.506413853333062,"class1"
-5.948877766805212,4.607893258575949,"class1"
-5.948220296252859,4.362104771348722,"class1"
-5.9480145570469585,4.306166177893395,"class1"
-5.938654669722533,5.44593904885922,"class1"
-5.931511920742469,4.466721771237868,"class1"
-5.924209883396882,5.161219840696999,"class1"
-5.92208979946369,4.033227228702574,"class1"
-5.917246014533646,4.908258523457756,"class1"
-5.91376846118762,4.222666360807282,"class1"
-5.911464812177334,4.5284529619331675,"class1"
-5.857120657955908,4.951657641337191,"class1"
-5.829975258543852,4.774569267682198,"class1"
-5.826587061257818,4.3086940659954305,"class1"
-5.826163179460822,4.926116526353945,"class1"
-5.807667759260242,4.336214457590654,"class1"
-5.796826091392381,4.106500169066483,"class1"
-5.79380514139384,4.618487517500689,"class1"
-5.788313596296493,4.930124274551729,"class1"
-5.779652908543567,5.403307130511909,"class1"
-5.766493230305163,5.089276107394898,"class1"
-5.763045724873237,4.7217883957068745,"class1"
-5.751001745320372,4.144869437325004,"class1"
-5.745121190834564,4.312601951189183,"class1"
-5.740034385511965,4.223573266281,"class1"
-5.733516373520173,5.584257982957499,"class1"
-5.721016827058476,3.7701532710745145,"class1"
-5.717630972237514,4.29637347597002,"class1"
-5.714994692797198,5.111910889942098,"class1"
-5.7140191818083315,5.187193276030139,"class1"
-5.710571702309641,4.416034915524933,"class1"
-5.7058132755417565,4.9542841226194225,"class1"
-5.678792166597734,4.293065652627925,"class1"
-5.663267050098914,4.65337449006584,"class1"
-5.660094434976161,5.513626965750055,"class1"
-5.656723204751198,5.477846133013749,"class1"
-5.627801178593257,5.534643337604703,"class1"
-5.627389592392919,4.672238702379705,"class1"
-5.6147137934054285,3.912281898526361,"class1"
-5.611875316905805,4.896846982742436,"class1"
-5.609274658850758,5.56966358771782,"class1"
-5.602074909114169,4.830343324043255,"class1"
-5.6010477952877125,4.698347410575124,"class1"
-5.596891752233291,4.8375524883024905,"class1"
-5.581929377915622,4.1265172504721646,"class1"
-5.580752982148586,5.451816438745519,"class1"
-5.579367022507957,5.015547996079386,"class1"
-5.5775618980809005,5.57982333712698,"class1"
-5.5718015059927115,4.127045487386887,"class1"
-5.570775315977254,4.662628520510651,"class1"
-5.565553458199373,4.465470464390208,"class1"
-5.562733878614361,4.824677405404436,"class1"
-5.555206643710246,3.2080606974193415,"class1"
-5.551485009665653,4.163728491959627,"class1"
-5.5494533626605556,3.292259510983559,"class1"
-5.544690340158178,4.613714198670266,"class1"
-5.540457752543178,4.378820103463199,"class1"
-5.536884584223143,4.434633023190744,"class1"
-5.535430699373256,5.177605472003654,"class1"
-5.533236335810592,4.413743691567577,"class1"
