-2.236065045030801,0.8951502939653565,"class1"
-2.2360612481664313,0.8933273311230162,"class1"
-2.2360482533517194,0.8925409117887004,"class1"
-2.236015322845699,0.8913370836890152,"class1"
-2.2360012755261574,0.8909462615489028,"class1"
-2.2359231486525863,0.8892793741204617,"class1"
-2.2358240284315274,0.9009354084879236,"class1"
-2.2358204565831894,0.8876742036007339,"class1"
-2.2356742382277766,0.9026618357204628,"class1"
-2.235578056889835,0.9035923157533803,"class1"
-2.2355666239411383,0.9036963273332141,"class1"
-2.235397974687692,0.9051061433547698,"class1"
-2.235255004024257,0.9061603049472708,"class1"
-2.2347973731426602,0.9089930342968455,"class1"
-2.2345336013888013,0.8772489191143273,"class1"
-2.234383650586744,0.8763986891435436,"class1"
-2.234181220707205,0.8753048286178474,"class1"
-2.233894828173829,0.913269751741747,"class1"
-2.233831374180445,0.913529941229182,"class1"
-2.233769720085833,0.8732368864530972,"class1"
-2.23303011128458,0.8699083777668359,"class1"
-2.2324408494076127,0.9184383537416894,"class1"
-2.2319460375294375,0.9199201802871898,"class1"
-2.2315277663628055,0.921095367428514,"class1"
-2.2313412327864164,0.8634735938323573,"class1"
-2.231325066067885,0.9216425320130011,"class1"
-2.230670012761251,0.8612123813511647,"class1"
-2.230598455795989,0.8609788455344245,"class1"
-2.2305890845354384,0.8609483610334708,"class1"
-2.2301222462728814,0.8594576317778355,"class1"
-2.2297258811426994,0.8582317755635674,"class1"
-2.2295557909819186,0.8577160267094908,"class1"
-2.229141722434471,0.9268289401396603,"class1"
-2.228344380057763,0.928476047010886,"class1"
-2.2275495397694325,0.8520208170113962,"class1"
-2.22710789808088,0.9308383640978186,"class1"
-2.226630337810625,0.8496071165513008,"class1"
-2.226505949135338,0.9319164249486588,"class1"
-2.225503830623555,0.9336216657728845,"class1"
-2.225185161864811,0.9341426455792922,"class1"
-2.22465756204797,0.8447415303302942,"class1"
-2.2245979238450326,0.935078124974394,"class1"
-2.2235137916768384,0.9367284152391404,"class1"
-2.2232057347990914,0.8413839596035322,"class1"
-2.2214646387639827,0.8375584672827157,"class1"
-2.221088645370423,0.8367575211124942,"class1"
-2.220910483430657,0.9403475078444308,"class1"
-2.2188280446755044,0.9429576044244344,"class1"
-2.217636784682795,0.9443564036289195,"class1"
-2.2172982596192554,0.8290959771051415,"class1"
-2.2170112508292674,0.9450663621956903,"class1"
-2.215617781524435,0.9465920697123331,"class1"
-2.214434245612418,0.8237153476839153,"class1"
-2.2110131999233693,0.8176458222829277,"class1"
-2.2093069370357155,0.9527047602788599,"class1"
-2.209200198944267,0.814561491344262,"class1"
-2.207845484959851,0.9539670905000945,"class1"
-2.2072940713464066,0.9544306714325704,"class1"
-2.207279909367799,0.954442489175438,"class1"
-2.20616024255733,0.8095649930066598,"class1"
-2.2059838797789553,0.955505827804318,"class1"
-2.201371908377851,0.8020728508671539,"class1"
-2.199013350879995,0.9606831505472755,"class1"
-2.194435161471621,0.7918777731443677,"class1"
-2.194332275884121,0.7917315468730118,"class1"
-2.191749638175301,0.9652963616478408,"class1"
-2.1907196953271475,0.9658975241530883,"class1"
-2.1900370713030117,0.7857402193958193,"class1"
-2.1868642163512217,0.7814451186445631,"class1"
-2.1831160731399617,0.7764984657222846,"class1"
-2.180908300753904,0.7736437206867499,"class1"
-2.1762690797211537,0.9732408577989998,"class1"
-2.1750258204581194,0.7662292739699698,"class1"
-2.1748391881170743,0.9738730613656397,"class1"
-2.1719537960349795,0.7624581046446355,"class1"
-2.171227497650232,0.7615758638457537,"class1"
-2.170139437908125,0.7602606324088926,"class1"
-2.1667998558683137,0.9771696385187598,"class1"
-2.165652438834055,0.9776071948986472,"class1"
-2.1643269886598233,0.7533584347770236,"class1"
-2.163507054920002,0.7524006585707665,"class1"
-2.1633843157286616,0.752257607443958,"class1"
-2.1633634295355915,0.7522332731248382,"class1"
-2.162993489055718,0.7518026574193931,"class1"
-2.1622950403231154,0.7509916963266552,"class1"
-2.1597011486185105,0.9797581447290643,"class1"
-2.1592344507381354,0.7474687250368318,"class1"
-2.159213464811201,0.7474447366871317,"class1"
-2.158042712279265,0.7461100139077134,"class1"
-2.154927169450659,0.7425909876725386,"class1"
-2.154898670655445,0.9813599237399351,"class1"
-2.1540258914631205,0.9816390962947874,"class1"
-2.150182435327709,0.7373186675169033,"class1"
-2.1466770749374886,0.7334865600465691,"class1"
-2.1455142709337607,0.9841848357271377,"class1"
-2.145049331628429,0.9843151585195209,"class1"
-2.1443927279577992,0.7310164381499735,"class1"
-2.1428657428594704,0.9849158409450134,"class1"
-2.139160889608172,0.7254352211044133,"class1"
-2.13747456680814,0.986321845096287,"class1"
-2.1363776845223814,0.7225070827946264,"class1"
-2.135460188828614,0.7215477634705233,"class1"
-2.135421052988538,0.9868299342959863,"class1"
-2.135273818118063,0.7213532510627056,"class1"
-2.1349439293510732,0.7210092418980193,"class1"
-2.1342250995712453,0.9871191557455435,"class1"
-2.133840122972084,0.9872112270782955,"class1"
-2.131741234579634,0.7176884483244986,"class1"
-2.1315506133115574,0.9877486261912823,"class1"
-2.1307137591553853,0.9879407839200086,"class1"
-2.1277891365455086,0.7136364357669288,"class1"
-2.1254012318467552,0.9891093471656884,"class1"
-2.122373763934279,0.9897372331870858,"class1"
-2.118548323112945,0.7043455017804274,"class1"
-2.1174716443398904,0.7032786949057446,"class1"
-2.1124804881559514,0.6983734806096604,"class1"
-2.11190827083648,0.9917113883591322,"class1"
-2.111477157439546,0.6973951818420275,"class1"
-2.1105484330315822,0.9919468671774236,"class1"
-2.100534015877549,0.6868830029945682,"class1"
-2.0978111156448676,0.9939389834405821,"class1"
-2.0943327939396785,0.9944200855379605,"class1"
-2.094105414318665,0.6808336820639532,"class1"
-2.089304971196047,0.6763727195958179,"class1"
-2.0870805487916546,0.9953432512690651,"class1"
-2.0856981613456806,0.673051080927683,"class1"
-2.080537766175993,0.9960885458698813,"class1"
-2.076160774898323,0.9965433798957419,"class1"
-2.075558331722875,0.6638433324949251,"class1"
-2.069513697473434,0.6584404228567892,"class1"
-2.0644115924219215,0.6539269487773844,"class1"
-2.06415282085179,0.9976231162531146,"class1"
-2.05595415594888,0.9982284716922635,"class1"
-2.052590150292629,0.9984478607303909,"class1"
-2.052588481286419,0.9984479655177584,"class1"
-2.0513171340391576,0.6425270765823895,"class1"
-2.037074997827638,0.9992561852571613,"class1"
-2.0364855632104475,0.6299078369567849,"class1"
-2.0362921759727373,0.6297452087012471,"class1"
-2.029443543880963,0.9995388515264447,"class1"
-2.029395378358455,0.9995404080448437,"class1"
-2.0288637672099465,0.6235336121429635,"class1"
-2.0262456355319767,0.6213603548390673,"class1"
-2.020369494349528,0.6165119862324803,"class1"
-2.01800432129744,0.6145716624104002,"class1"
-2.0178564728583055,0.6144505804928503,"class1"
-2.011559428875139,0.9999315966983099,"class1"
-2.0065959395539656,0.999977954757545,"class1"
-2.00363576464496,0.6029152696322979,"class1"
-2.0015108207466517,0.9999988552480296,"class1"
-1.9991354720357946,0.599308750688243,"class1"
-1.9889123937520408,0.591190057869817,"class1"
-1.9846338875036795,0.9998854294842355,"class1"
-1.9833955641204102,0.9998665340744819,"class1"
-1.9817201525794665,0.999838753703611,"class1"
-1.9747882385412459,0.5801333693199765,"class1"
-1.9744096887774376,0.5798394718927408,"class1"
-1.9732664254608634,0.9996605208626159,"class1"
-1.9720915165209687,0.9996308238408368,"class1"
-1.9702758851990014,0.9995826157314108,"class1"
-1.9654316201690123,0.9994404183883743,"class1"
-1.9547995573060424,0.9990611309000655,"class1"
-1.9417968159630976,0.5549598370016948,"class1"
-1.9401430392515615,0.553720085446255,"class1"
-1.934366190767919,0.9980879517426305,"class1"
-1.9319147341030953,0.9979507474973859,"class1"
-1.9220384607255094,0.5402749585015119,"class1"
-1.9207503668217165,0.9972733354084306,"class1"
-1.9143974333053502,0.5346674358436865,"class1"
-1.9083629977010248,0.530265756056744,"class1"
-1.90529499868139,0.5280367342675266,"class1"
-1.9020190462914681,0.525663105712695,"class1"
-1.8997501351891084,0.5240230162912108,"class1"
-1.8960229465828604,0.5213356047341331,"class1"
-1.8844614180366022,0.5130519218229966,"class1"
-1.8826181457768947,0.9943560991924435,"class1"
-1.8767759255598242,0.9938327365532384,"class1"
-1.8749575769492333,0.9936659464418841,"class1"
-1.8691313979037627,0.9931192833723705,"class1"
-1.865200772550406,0.9927400810201681,"class1"
-1.8621532501510338,0.4972821997347244,"class1"
-1.8611891850905031,0.49660677180745055,"class1"
-1.8584187146328812,0.4946684805393177,"class1"
-1.8459549226437073,0.9907666297298354,"class1"
-1.8423412650878743,0.9903751505197199,"class1"
-1.8338941133050457,0.4776801448507888,"class1"
-1.8332568488393712,0.9893628360899394,"class1"
-1.8284679198708533,0.4739610569181544,"class1"
-1.8210515239298526,0.9879410401505575,"class1"
-1.8194684136031247,0.4678231608360368,"class1"
-1.8099353549994053,0.4613615748425008,"class1"
-1.8089526264070797,0.46069777643418536,"class1"
-1.8070612794140395,0.45942143414938924,"class1"
-1.804442903159476,0.4576570515229832,"class1"
-1.802211093605083,0.9856133685460415,"class1"
-1.7959043357044555,0.45192392788051794,"class1"
-1.7900151070775219,0.4479876914866092,"class1"
-1.7831539934158407,0.9831031683493957,"class1"
-1.7735568869299483,0.43706299498185547,"class1"
-1.773065575391287,0.4367385449035946,"class1"
-1.771059865159977,0.9814328802782046,"class1"
-1.763290272545555,0.43030284281121,"class1"
-1.7617402701537903,0.4292857799677099,"class1"
-1.7605006947915283,0.4284730718858284,"class1"
-1.7594566988531168,0.42778904737840917,"class1"
-1.7556192859689181,0.42527833537725224,"class1"
-1.7514231965844278,0.42253929561280384,"class1"
-1.7513400819580223,0.9785869574230863,"class1"
-1.7470890674530903,0.9779542247411053,"class1"
-1.742356780662313,0.41664338305559145,"class1"
-1.7404418742783974,0.41540195865929186,"class1"
-1.7318647155728195,0.975634175626471,"class1"
-1.7312851983740076,0.4094839352383388,"class1"
-1.731238648986236,0.9755369929606286,"class1"
-1.7298677280412416,0.9753237058819579,"class1"
-1.723952650884681,0.9743958954666299,"class1"
-1.7232018891803147,0.40428424698295656,"class1"
-1.7217252881772667,0.9740433722735844,"class1"
-1.7213995772153212,0.40312798293899327,"class1"
-1.7145587843924877,0.9728975930370691,"class1"
-1.702397272517565,0.9709136314396676,"class1"
-1.70089131937471,0.9706645517296396,"class1"
-1.6920298537370893,0.38443991998371746,"class1"
-1.6739293557741268,0.9660821476500109,"class1"
-1.6733992578003272,0.3727296355953895,"class1"
-1.6591397017768967,0.9634728548791783,"class1"
-1.6572107054557932,0.963127695280604,"class1"
-1.6555288957025027,0.36159724887480865,"class1"
-1.6534226576194162,0.3602914308483122,"class1"
-1.6452845313357862,0.355258149820395,"class1"
-1.6393697077170843,0.9598838369903209,"class1"
-1.6387414835857825,0.3512252441439094,"class1"
-1.6351774937788808,0.9591083436735603,"class1"
-1.6334047597375654,0.3479448846661255,"class1"
-1.6279068573345636,0.9577516705775422,"class1"
-1.6205842829461066,0.9563704738460432,"class1"
-1.6089204956484169,0.9541402407024979,"class1"
